member_id,bills_introduced,bills_to_committee,bills_passed_chamber,bills_enacted,significant_bills_enacted,parliament_attendance_pct,committee_attendance_pct,voting_participation_pct,speeches_count,questions_submitted,investigations_initiated,ministers_summoned,audit_requests,issues_resolved,citizen_engagements,local_projects,communication_score,voter_rating,voter_satisfaction_pct,minor_ethics_violations,conflict_of_interest,confirmed_corruption,court_convictions,asset_disclosure_filed
273,10,5,2,0,0,52,45,58,6,0,1,1,1,1,8,2,34,45,56,0,0,0,0,1
274,18,13,10,7,2,74,80,91,21,32,6,5,3,18,26,9,81,73,87,0,0,0,0,1
275,10,8,8,6,2,71,69,79,13,25,4,5,4,30,35,4,70,59,65,0,0,0,0,1
276,15,11,7,6,1,85,79,85,33,37,4,4,2,39,38,6,76,69,65,0,0,0,0,1
277,10,8,6,5,2,61,75,89,24,33,5,5,4,14,20,5,58,75,74,0,0,0,0,1
278,15,11,8,5,2,58,68,80,24,11,3,2,3,3,30,5,73,51,55,0,0,0,0,0
279,10,9,9,6,1,70,81,81,29,34,3,3,3,22,20,5,74,79,68,0,0,0,0,1
280,13,8,6,5,1,67,64,75,22,16,2,6,1,33,26,2,68,58,61,0,0,0,0,1
281,5,3,2,2,0,66,61,75,11,28,2,5,2,21,8,4,66,49,47,1,0,0,0,1
282,11,9,6,5,2,86,80,81,11,33,5,3,2,15,39,1,67,63,66,1,0,0,0,1
283,8,6,4,4,1,62,62,62,22,27,1,2,1,4,10,1,46,60,61,0,0,0,0,1
284,6,2,2,2,1,88,78,74,34,47,4,4,3,19,32,4,78,65,57,0,0,0,0,1
285,12,8,5,5,1,74,57,68,17,35,0,1,1,22,6,3,71,68,68,0,0,0,0,1
286,11,9,5,5,1,86,70,80,28,63,5,4,3,28,28,7,76,78,73,0,0,0,0,1
287,10,6,4,3,1,81,78,86,19,23,4,3,3,25,33,4,76,61,60,0,0,0,0,1
288,10,10,10,9,4,92,95,100,45,46,5,6,4,41,42,9,100,83,91,0,0,0,0,1
289,16,12,9,6,2,81,69,85,30,32,4,5,3,14,34,8,80,72,71,1,0,0,0,0
290,12,7,5,5,1,83,77,74,14,33,4,4,1,26,3,5,62,63,57,0,0,0,0,1
291,4,2,2,2,1,67,70,83,8,18,1,1,0,25,11,4,51,62,65,0,0,0,0,1
292,12,9,7,4,1,43,37,52,0,2,1,0,2,0,12,3,49,36,39,0,0,0,0,0
293,7,7,6,5,2,86,79,72,30,14,3,4,3,10,31,4,57,74,81,0,0,0,0,1
294,8,8,6,5,2,84,76,88,31,28,3,5,3,21,39,6,82,67,77,0,0,0,0,1
295,11,9,7,4,1,85,81,94,35,20,5,6,3,41,47,5,80,65,66,0,0,0,0,0
296,13,10,10,10,3,93,98,100,45,54,6,7,3,47,40,9,92,81,82,0,0,0,0,1
297,9,4,4,3,1,68,64,66,13,22,2,4,0,5,9,5,60,57,59,0,0,0,0,1
298,7,7,7,4,1,79,74,78,38,47,3,5,2,20,20,5,76,72,62,0,0,0,0,1
299,9,4,3,3,1,65,62,77,17,21,3,3,2,4,16,0,57,63,60,0,0,0,0,0
300,13,12,9,6,2,100,86,96,37,51,6,8,4,36,34,12,91,82,91,0,0,0,0,1
301,9,9,6,4,2,83,88,93,29,56,3,4,4,28,26,6,90,74,69,0,0,0,0,1
302,8,6,5,4,1,84,82,88,19,12,5,5,3,37,28,7,75,60,67,0,0,0,0,1
303,12,11,11,8,4,95,82,94,42,61,5,5,3,29,37,6,84,79,81,0,0,0,0,1
304,7,4,1,1,0,52,56,68,2,0,1,1,0,1,2,1,51,46,42,0,0,0,0,1
305,4,2,2,2,1,64,54,64,19,23,2,0,1,10,11,2,55,37,25,0,0,0,0,1
306,16,13,9,7,3,83,82,81,29,38,3,3,2,21,19,5,91,74,79,0,0,0,0,1
307,9,9,7,5,2,80,66,81,37,11,2,3,1,10,18,7,69,59,64,0,0,0,0,1
308,12,9,8,6,3,60,57,60,3,18,3,1,1,16,14,4,64,52,52,0,0,0,0,1
309,7,4,0,0,0,49,65,59,4,0,0,1,0,6,0,0,42,48,25,0,0,0,0,1
310,13,8,5,4,1,42,55,55,15,14,1,1,1,6,12,2,44,44,51,0,0,0,0,1
311,5,2,1,0,0,57,69,60,11,13,2,1,2,18,14,3,44,40,48,0,0,0,0,0
312,18,14,11,8,2,100,96,90,46,54,6,7,5,38,47,10,91,72,79,0,0,0,0,1
313,9,7,7,6,2,86,74,79,43,30,5,5,2,18,36,6,77,74,72,0,0,0,0,1
314,14,12,10,9,3,86,79,88,24,33,4,4,4,22,42,8,88,80,86,0,0,0,0,1
315,10,8,4,2,1,55,63,59,7,3,0,4,0,6,4,0,36,50,53,1,0,0,0,1
316,9,8,4,1,0,53,64,61,5,5,2,3,0,1,8,0,44,47,59,0,0,0,0,1
317,14,12,9,6,3,67,88,92,23,32,2,3,2,18,39,6,67,61,68,0,0,0,0,1
318,8,4,2,2,1,68,65,70,29,0,3,4,0,2,12,2,57,42,36,0,0,0,0,1
319,7,3,1,1,0,73,67,64,24,25,2,2,3,19,6,3,54,49,38,0,0,0,0,1
320,12,12,8,5,2,94,80,87,32,34,4,4,1,32,35,4,80,75,62,0,0,0,0,1
321,14,12,10,8,2,97,80,92,31,31,4,5,4,19,35,9,76,75,78,0,0,0,0,1
322,19,14,10,7,2,66,66,70,21,16,3,4,2,24,11,4,70,61,74,0,0,0,0,1
323,9,4,3,0,0,52,56,64,5,9,0,1,2,12,14,4,55,50,58,0,0,1,0,1
324,9,8,4,3,1,66,65,85,22,31,3,1,2,15,25,4,66,61,61,0,0,0,0,1
325,12,10,6,4,2,69,63,75,11,24,1,4,2,19,18,1,51,58,47,0,0,0,0,1
326,12,7,6,3,1,73,88,75,17,11,2,3,3,29,29,6,83,64,57,0,0,0,0,1
327,8,8,5,5,2,79,82,85,38,31,3,4,2,33,24,5,77,67,57,0,0,0,0,1
328,15,10,9,6,2,62,62,73,31,21,4,3,1,20,45,3,73,58,62,0,1,0,0,1
329,4,3,1,1,0,46,50,49,4,0,0,0,1,0,0,0,46,40,42,0,0,0,0,1
